Date,Run ,Well,ColonyID,Timepoint,A235,A280,A310,A320,A330,A334,Dilution,Notes
8/5/23,Run 1,A1,1,April_2023,0.43,0.201,0.158,0.162,0.14,0.123,8,
8/5/23,Run 1,B1,11,April_2023,0.513,0.236,0.245,0.259,0.213,0.177,4,
8/5/23,Run 1,C1,19,April_2023,0.635,0.302,0.285,0.309,0.262,0.218,4,
8/5/23,Run 1,D1,29,April_2023,0.781,0.493,0.327,0.36,0.367,0.36,8,
8/5/23,Run 1,E1,44,April_2023,0.34,0.182,0.141,0.145,0.141,0.138,8,
8/5/23,Run 1,A2,1,April_2023,0.42,0.195,0.159,0.164,0.142,0.124,8,
8/5/23,Run 1,B2,11,April_2023,0.484,0.21,0.224,0.237,0.195,0.162,4,
8/5/23,Run 1,C2,19,April_2023,0.614,0.287,0.275,0.299,0.253,0.211,4,
8/5/23,Run 1,D2,29,April_2023,0.735,0.463,0.307,0.34,0.347,0.34,8,
8/5/23,Run 1,E2,44,April_2023,0.331,0.176,0.138,0.142,0.138,0.134,8,
8/5/23,Run 1,A3,1,April_2023,0.453,0.208,0.168,0.174,0.15,0.13,8,
8/5/23,Run 1,B3,11,April_2023,0.479,0.207,0.22,0.234,0.193,0.159,4,
8/5/23,Run 1,C3,19,April_2023,0.59,0.273,0.264,0.289,0.244,0.202,4,
8/5/23,Run 1,D3,29,April_2023,0.733,0.462,0.307,0.339,0.346,0.34,8,
8/5/23,Run 1,E3,44,April_2023,0.326,0.173,0.137,0.141,0.137,0.133,8,
8/5/23,Run 1,A4,2,April_2023,0.717,0.278,0.231,0.238,0.203,0.175,4,
8/5/23,Run 1,B4,12,April_2023,0.353,0.158,0.134,0.141,0.123,0.107,4,
8/5/23,Run 1,C4,26,April_2023,0.481,0.284,0.201,0.212,0.207,0.201,8,
8/5/23,Run 1,D4,41,April_2023,0.369,0.219,0.155,0.162,0.158,0.154,8,
8/5/23,Run 1,E4,45,April_2023,0.565,0.328,0.245,0.264,0.26,0.251,8,
8/5/23,Run 1,A5,2,April_2023,0.703,0.273,0.227,0.233,0.198,0.172,4,
8/5/23,Run 1,B5,12,April_2023,0.325,0.146,0.122,0.128,0.112,0.098,4,
8/5/23,Run 1,C5,26,April_2023,0.462,0.273,0.193,0.203,0.198,0.192,8,
8/5/23,Run 1,D5,41,April_2023,0.358,0.212,0.151,0.158,0.154,0.149,8,
8/5/23,Run 1,E5,45,April_2023,0.494,0.287,0.215,0.231,0.227,0.22,8,
8/5/23,Run 1,A6,2,April_2023,0.731,0.282,0.231,0.239,0.203,0.175,4,
8/5/23,Run 1,B6,12,April_2023,0.337,0.151,0.128,0.135,0.118,0.103,4,
8/5/23,Run 1,C6,26,April_2023,0.467,0.274,0.195,0.205,0.2,0.193,8,
8/5/23,Run 1,D6,41,April_2023,0.357,0.213,0.152,0.158,0.154,0.15,8,
8/5/23,Run 1,E6,45,April_2023,0.51,0.297,0.225,0.241,0.24,0.247,8,
8/5/23,Run 1,A7,3,April_2023,0.587,0.195,0.161,0.167,0.144,0.126,4,
8/5/23,Run 1,B7,15,April_2023,0.637,0.269,0.258,0.278,0.231,0.191,4,
8/5/23,Run 1,C7,27,April_2023,0.414,0.23,0.158,0.162,0.156,0.151,8,
8/5/23,Run 1,D7,42,April_2023,0.471,0.306,0.235,0.251,0.242,0.233,8,
8/5/23,Run 1,E7,Blank,NA,0.102,0.052,0.044,0.042,0.038,0.037,NA,
8/5/23,Run 1,A8,3,April_2023,0.564,0.186,0.154,0.16,0.138,0.121,4,
8/5/23,Run 1,B8,15,April_2023,0.627,0.268,0.255,0.275,0.229,0.19,4,
8/5/23,Run 1,C8,27,April_2023,0.389,0.217,0.15,0.153,0.148,0.144,8,
8/5/23,Run 1,D8,42,April_2023,0.414,0.269,0.208,0.226,0.22,0.211,8,
8/5/23,Run 1,E8,Blank,NA,0.098,0.05,0.043,0.04,0.038,0.037,NA,
8/5/23,Run 1,A9,3,April_2023,0.561,0.185,0.153,0.159,0.138,0.12,4,
