ColonyID,Run,Interval,Light_Value,N_points,O2_start,O2_end,DeltaT_min,DeltaT_max,O2_min,O2_max,Slope
42,3,6,1017,200,47.88853999999998,59.16353999999998,264.987,274.937,47.88853999999998,59.229539999999986,1.1633480596285153
42,3,7,1313,200,61.37127000000001,74.23427000000001,275.988,285.937,61.31326999999999,74.56827000000001,1.3242021817404284
204,4,1,0,300,38.84131666666667,30.358316666666667,396.004,410.954,30.358316666666667,39.340316666666666,-0.6895911999690366
204,4,2,155,320,-9.56231249999999,-7.158312499999994,323.004,338.954,-9.789312499999994,-7.158312499999994,0.18880499475515272
204,4,3,269,200,-5.377215000000007,-1.5322150000000079,340.004,349.954,-5.486215000000016,-1.1152150000000063,0.45020822319933906
204,4,4,472,220,0.5043272727272665,7.148327272727272,351.004,361.954,0.5043272727272665,7.148327272727272,0.5501909355768106
204,4,5,824,200,9.066595000000007,16.386595,363.004,372.953,9.066595000000007,16.386595,0.7198172456297663
204,4,6,1017,200,18.351920000000007,25.91192000000001,374.004,383.954,18.351920000000007,25.91192000000001,0.7626704786483924
204,4,7,1313,200,28.3433,36.16130000000001,385.003,394.954,28.3433,36.18430000000001,0.809194824983155
41,5,1,0,300,113.2065415282392,100.1825415282392,503.004,517.954,100.16154152823921,113.56554152823921,-1.0412551230344835
41,5,2,155,300,48.45492307692308,45.9229230769231,430.999,445.954,45.82992307692308,48.45492307692308,-0.13339072040914074
41,5,3,269,200,47.17990547263682,49.452905472636814,447.004,456.954,47.06190547263682,49.46990547263681,0.29972702890660613
41,5,4,472,200,50.83636318407963,58.466363184079626,458.004,467.954,50.71736318407963,58.466363184079626,0.8316492434701346
41,5,5,824,220,59.505352941176454,72.72635294117646,468.004,478.953,59.505352941176454,72.78635294117646,1.27227849802097
41,5,6,1017,200,75.28500995024876,90.44400995024876,480.004,489.954,75.15900995024876,90.44400995024876,1.5557067003616463
41,5,7,1313,200,92.89950248756219,109.33150248756218,491.004,500.953,92.89950248756219,109.33150248756218,1.6730928159422525
238,1,1,0,320,48.80400312499998,32.460003124999986,70.656,86.606,32.327003125000005,49.78600312500001,-1.3045955420328719
238,1,2,155,293,-15.116841216216216,-17.417841216216203,0,14.606,-17.49884121621622,-15.116841216216216,-0.015914642492600262
238,1,3,269,200,-16.73791,-13.613910000000004,15.656,25.606,-16.980909999999994,-13.613910000000004,0.3926065291432541
238,1,4,472,200,-12.700895000000003,-4.163894999999997,26.656,36.606,-12.790895000000006,-4.1378950000000145,0.920581648309318
238,1,5,824,200,-2.295854999999989,9.765145000000018,37.656,47.606,-2.3578550000000007,9.821145000000001,1.3169029320846515
238,1,6,1017,200,11.923210000000012,27.130210000000005,48.656,58.606,11.900209999999987,27.283209999999997,1.6272577964616908
238,1,7,1313,200,29.950315000000018,46.40731500000001,59.656,69.606,29.950315000000018,46.49631500000001,1.672111256688673
236,2,1,0,320,68.72479375000003,58.84079375000002,177.656,193.606,58.75979375,68.96679375,-0.7055951038558017
236,2,2,155,289,6.69736454849496,8.020364548494967,106.2,120.606,5.883364548494967,8.198364548494965,0.154598570839057
236,2,3,269,200,9.488606965174114,14.582606965174136,121.656,131.606,9.458606965174113,14.582606965174136,0.5196714653934171
236,2,4,472,200,16.208825870646763,24.339825870646763,132.656,142.606,16.208825870646763,24.339825870646763,0.851737880793459
236,2,5,824,200,26.43967164179105,36.09467164179105,143.656,153.606,26.19567164179105,36.38967164179104,1.0071743621775227
236,2,6,1017,200,38.442641791044764,49.77264179104478,154.656,164.606,38.442641791044764,49.873641791044776,1.1143305652504056
236,2,7,1313,200,52.55491542288556,64.56691542288556,165.656,175.606,52.19691542288555,64.76791542288555,1.2505405042818065
233,3,1,0,321,102.06080625000001,89.55480625000001,286.639,302.639,89.55480625000001,103.08080625,-0.9715621611171342
233,3,2,155,302,37.6722302631579,36.3272302631579,214.596,229.639,36.18023026315791,37.6722302631579,-0.06087535017179572
233,3,3,269,201,37.378085,40.278084999999976,230.639,240.639,37.256084999999985,40.278084999999976,0.31835624543742
233,3,4,472,201,41.58320499999999,49.659204999999986,241.639,251.639,41.518204999999995,49.68220499999998,0.851137767308802
233,3,5,824,221,51.70621363636363,64.74721363636363,252.64,263.64,51.70621363636363,64.74721363636363,1.2307875234663617
233,3,6,1017,201,66.96053999999998,81.66853999999998,264.639,274.639,66.96053999999998,81.66853999999998,1.4920192518992907
233,3,7,1313,201,84.06427,99.51127000000002,275.639,285.639,83.89427,99.64026999999999,1.5953310514047698
4,4,1,0,300,44.203316666666666,38.677316666666684,395.672,410.623,38.64431666666667,44.66431666666668,-0.5139641840326894
4,4,2,155,319,-0.766312499999998,1.254687500000017,322.715,338.623,-1.04231249999998,1.5866875000000107,0.16096850930108061
4,4,3,269,200,3.0747849999999914,6.845784999999978,339.673,349.623,2.892784999999975,6.930784999999986,0.37412111952852756
4,4,4,472,220,8.374327272727271,15.136327272727272,350.673,361.622,8.236327272727266,15.269327272727281,0.6208755842453155
4,4,5,824,200,17.175594999999987,23.61459500000001,362.673,372.623,17.154595,23.811594999999983,0.6797070275745081
4,4,6,1017,200,25.884920000000022,31.08292,373.673,383.623,25.51292000000001,31.40992,0.48326290214401263
4,4,7,1313,200,32.59130000000002,41.44730000000001,384.672,394.623,32.59130000000002,41.56530000000001,0.847603114067634
3,1,1,0,320,48.445003125,30.662003124999984,70.946,86.896,30.551003124999994,50.059003125000004,-1.60516447053262
3,1,2,155,299,-17.7978412162162,-19.364841216216206,0,14.896,-19.523841216216198,-17.731841216216196,-0.010006747008361374
3,1,3,269,200,-18.857910000000004,-15.299910000000011,15.946,25.896,-19.073910000000012,-15.054910000000007,0.48551695237468795
3,1,4,472,200,-14.036895000000015,-4.706895000000003,26.946,36.897,-14.082895000000008,-4.409895000000006,1.0202098633693177
3,1,5,824,200,-2.4628549999999905,10.55714500000002,37.947,47.896,-2.5508549999999843,10.55714500000002,1.3660834161693116
3,1,6,1017,200,12.59720999999999,27.58921000000001,48.946,58.896,12.59720999999999,27.904210000000006,1.5604147213578006
3,1,7,1313,200,30.405315,45.46831500000002,59.946,69.896,30.292315000000002,45.626315000000005,1.540655624303514
247,2,1,0,320,56.369793750000014,41.87179375000002,177.963,193.913,41.87179375000002,56.889793750000024,-0.9793261455525601
247,2,2,155,298,5.087364548494975,3.353364548494966,106.069,120.913,3.148364548494982,5.307364548494974,-0.08914518562853073
247,2,3,269,200,4.28960696517413,6.963606965174137,121.963,131.913,4.074606965174127,7.100606965174137,0.325544543899579
247,2,4,472,200,8.587825870646753,14.792825870646766,132.963,142.913,8.500825870646764,14.909825870646756,0.7074520430107539
247,2,5,824,200,16.920671641791046,25.462671641791047,143.963,153.913,16.592671641791043,25.462671641791047,0.911777452005552
247,2,6,1017,200,28.05664179104477,38.18964179104478,154.963,164.913,27.833641791044784,38.41964179104477,1.0866552686426303
247,2,7,1313,200,41.03191542288556,52.629915422885574,165.963,175.913,41.03191542288556,52.629915422885574,1.1952095175543345
239,3,1,0,320,81.06380625,71.45280625000001,286.946,302.896,71.16780625000001,81.89280625,-0.7724916220013803
239,3,2,155,308,39.2622302631579,37.183230263157895,214.538,229.896,37.07323026315791,39.39023026315789,-0.11624109255005194
239,3,3,269,200,38.13808499999999,40.324085,230.947,240.897,37.81508499999998,40.324085,0.2561739847040218
239,3,4,472,200,41.71420499999999,47.07720499999999,241.946,251.896,41.26720499999999,47.07720499999999,0.5466622840314522
239,3,5,824,220,48.44721363636364,56.94621363636364,252.946,263.896,48.44721363636364,56.94621363636364,0.787668026614794
239,3,6,1017,200,58.55954,67.50953999999999,264.946,274.896,58.51553999999999,67.57553999999999,0.9310872738232809
239,3,7,1313,200,69.33927,78.70427000000001,275.946,285.896,69.27127000000002,78.96427,0.9686785595568992
27,4,1,0,300,64.97531666666669,53.13631666666669,395.963,410.913,53.00931666666668,65.9843166666667,-0.9770693956834084
27,4,2,155,320,-3.9753124999999727,-5.257312499999983,322.963,338.913,-5.711312499999991,-3.7013125000000002,-0.061126042059574344
27,4,3,269,200,-3.8152150000000233,-0.35321500000000583,339.963,349.913,-3.8582150000000013,-0.2602150000000165,0.43788508441720253
27,4,4,472,220,1.405327272727277,10.35832727272728,350.963,361.913,1.3293272727272551,10.35832727272728,0.8286657697238361
27,4,5,824,200,12.654595,24.36059499999999,362.963,372.913,12.581594999999993,24.774595000000005,1.2044727235439203
27,4,6,1017,200,27.135920000000027,40.99692000000002,373.963,383.913,27.135920000000027,41.40192000000002,1.438427085053682
27,4,7,1313,200,44.870300000000015,60.92530000000002,384.963,394.913,44.733300000000014,60.92530000000002,1.6491077571077555
221,5,1,0,300,106.91054152823921,99.8985415282392,502.946,517.896,99.6645415282392,107.38154152823921,-0.5471961761526071
221,5,2,155,299,54.50792307692308,57.4289230769231,430.994,445.897,53.40692307692308,57.4289230769231,0.274095154058706
221,5,3,269,200,59.09090547263682,63.38190547263682,446.946,456.896,58.86290547263681,63.730905472636834,0.5002234926625135
221,5,4,472,200,65.15536318407962,72.33436318407962,457.946,467.897,65.15536318407962,72.33436318407962,0.6926150067571101
221,5,5,824,220,73.00535294117645,81.50835294117647,467.946,478.896,73.00535294117645,81.75535294117645,0.7818280777370241
221,5,6,1017,200,83.78400995024876,92.91300995024875,479.946,489.896,83.55400995024874,92.98700995024876,0.9052833689948215
221,5,7,1313,200,94.47150248756219,104.26650248756218,490.947,500.896,94.4075024875622,104.26650248756218,0.9435023923874944
235,1,1,0,320,-38.119996875,-43.51099687500002,70.902,86.852,-43.51099687500002,-37.078996875,-0.4679475558138569
235,1,2,155,298,-64.5478412162162,-65.45084121621622,0,14.852,-65.61784121621622,-64.5478412162162,-0.021145199282701956
235,1,3,269,200,-65.00191000000001,-64.28791000000001,15.901,25.852,-65.21491,-64.09991,0.09786273647151576
235,1,4,472,200,-63.56489500000001,-60.54989499999999,26.902,36.852,-63.738895000000014,-60.50589500000001,0.32102798911603114
235,1,5,824,200,-59.37685499999998,-54.935854999999975,37.902,47.851,-59.51985499999998,-54.923854999999975,0.47885785069953346
235,1,6,1017,200,-53.41779,-47.44979000000001,48.901,58.852,-53.43779000000001,-47.40079,0.6252689866620811
235,1,7,1313,200,-45.73968499999998,-39.44768499999998,59.902,69.851,-45.90268499999999,-39.44768499999998,0.6456362595664815
209,2,1,0,320,21.179793750000016,12.954793750000022,177.919,193.868,12.954793750000022,24.02779375,-1.0480917986958591
209,2,2,155,297,-48.08663545150503,-47.793635451505025,106.062,120.869,-49.72863545150503,-47.793635451505025,0.20052681332429367
209,2,3,269,200,-46.45439303482587,-41.44039303482589,121.918,131.868,-46.49039303482587,-41.44039303482589,0.5246555527554919
209,2,4,472,200,-39.66117412935324,-31.23817412935324,132.918,142.869,-39.830174129353225,-31.205174129353225,0.9384732986265296
209,2,5,824,200,-28.915328358208967,-17.883328358208956,143.918,153.868,-29.12232835820896,-17.797328358208972,1.228712167319383
209,2,6,1017,200,-15.092358208955233,-1.9293582089552217,154.918,164.868,-15.253358208955234,-1.7473582089552337,1.4165613075947499
209,2,7,1313,200,1.2119154228855678,16.189915422885576,165.919,175.869,1.0839154228855534,16.240915422885564,1.612716573964411
20,3,1,0,321,45.868806250000006,36.19180625000001,286.885,302.885,36.19180625000001,47.45280625000001,-0.967543088210666
20,3,2,155,308,-5.203769736842105,-4.81976973684209,214.533,229.885,-6.265769736842088,-4.81976973684209,0.09489381470776607
20,3,3,269,201,-3.281914999999998,0.6680849999999907,230.885,240.885,-3.582915000000014,0.6680849999999907,0.4022393855606782
20,3,4,472,201,2.085205000000002,8.700204999999983,241.885,251.885,1.8622049999999888,8.924205,0.7224344245487463
20,3,5,824,221,10.434213636363637,20.15121363636362,252.885,263.885,10.36321363636364,20.19821363636362,0.9048531762896395
20,3,6,1017,201,22.17053999999999,31.792539999999974,264.885,274.885,21.840539999999976,31.792539999999974,1.048661209757987
20,3,7,1313,201,33.58027000000001,43.79626999999999,275.885,285.885,33.501270000000005,43.79626999999999,1.0597086500924613
241,4,1,0,300,-18.82368333333332,-32.71568333333332,395.902,410.852,-32.814683333333335,-18.607683333333313,-1.0524134638951814
241,4,2,155,320,-44.5163125,-49.57431249999999,322.902,338.851,-49.74531249999998,-44.5163125,-0.2772551490743623
241,4,3,269,200,-48.36821500000002,-49.30621500000001,339.902,349.852,-49.438215000000014,-48.34421500000002,-0.0678194026013815
241,4,4,472,220,-48.029672727272725,-45.61367272727273,350.901,361.852,-48.178672727272726,-45.44367272727274,0.24989808769126173
241,4,5,824,200,-44.095405,-39.414405000000016,362.902,372.851,-44.095405,-39.414405000000016,0.4723614513015816
241,4,6,1017,200,-37.402079999999984,-31.741079999999982,373.901,383.851,-37.52607999999998,-31.521079999999984,0.5962259693904971
241,4,7,1313,200,-28.9067,-22.057699999999983,384.902,394.851,-29.042699999999996,-21.96969999999999,0.709317792873771
blank,5,1,0,301,0.08954152823920936,-0.32445847176080633,502.885,517.885,-0.45245847176079224,0.36654152823919617,-0.03937594731246056
blank,5,2,155,299,1.1529230769230878,-0.9210769230769245,430.99,445.885,-0.9210769230769245,1.1529230769230878,-0.11794973686236637
blank,5,3,269,201,0.5819054726368336,-0.4860945273631785,446.885,456.885,-0.6250945273631885,0.7099054726368195,-0.10999443981095416
blank,5,4,472,201,0.44736318407962017,-0.5666368159203898,457.885,467.885,-0.5836368159203857,0.5953631840796163,-0.09508774452171669
blank,5,5,824,221,0.41535294117645094,-0.44564705882353906,467.885,478.885,-0.6776470588235384,0.615352941176468,-0.09645181370353816
blank,5,6,1017,201,0.520009950248749,-0.3559900497512558,479.885,489.885,-0.6009900497512319,0.6640099502487544,-0.09842105263158021
blank,5,7,1313,201,0.49750248756220117,-0.4274975124378102,490.885,500.885,-0.5654975124378154,0.6845024875621846,-0.0939117983711209
213,1,1,0,321,41.714003125000005,30.155003125000007,70.851,86.85,29.915003125,42.892003125,-1.090550330915232
213,1,2,155,298,-14.912841216216208,-15.197841216216204,0,14.851,-15.735841216216215,-14.912841216216208,0.03238111007766184
213,1,3,269,201,-14.610910000000018,-11.351910000000004,15.851,25.851,-14.756910000000005,-11.27191000000002,0.38794990322704553
213,1,4,472,201,-10.24989500000001,-2.869895000000014,26.851,36.851,-10.298895000000016,-2.869895000000014,0.8099140813128862
213,1,5,824,201,-1.099854999999991,9.243144999999998,37.851,47.851,-1.3058549999999798,9.243144999999998,1.075884986635548
213,1,6,1017,201,11.12321,23.975210000000004,48.851,58.851,10.98420999999999,24.00820999999999,1.3039347561456156
213,1,7,1313,201,25.96831500000002,39.267315000000025,59.851,69.851,25.96831500000002,39.267315000000025,1.3185464010172763
19,2,1,0,320,46.508793750000024,37.44979375,177.868,193.818,37.44979375,46.96979375000001,-0.7375809226186456
19,2,2,155,296,5.009364548494972,5.0883645484949795,106.068,120.817,3.8623645484949805,5.0883645484949795,0.09635448600277466
19,2,3,269,200,6.290606965174135,9.173606965174116,121.867,131.818,6.212606965174132,9.25760696517412,0.3249090154927458
19,2,4,472,200,10.721825870646768,15.768825870646765,132.868,142.817,10.640825870646779,15.814825870646757,0.5590996028652087
19,2,5,824,200,17.483671641791034,24.38767164179103,143.867,153.818,17.42767164179105,24.418671641791036,0.7056584485436302
19,2,6,1017,200,26.393641791044757,33.93464179104478,154.867,164.817,26.224641791044775,33.93464179104478,0.7544488893363082
19,2,7,1313,200,35.98991542288556,43.657915422885566,165.868,175.818,35.98991542288556,43.657915422885566,0.76301370644605
225,3,1,0,320,75.71080624999999,67.43180625,286.885,302.834,67.35280625000001,76.35280625000001,-0.6715819809733669
225,3,2,155,307,34.2612302631579,31.5292302631579,214.54,229.835,31.320230263157896,34.2612302631579,-0.14833381255630068
225,3,3,269,200,32.52908499999998,33.99908499999998,230.884,240.834,32.266085000000004,34.155084999999985,0.19365206236396118
225,3,4,472,200,35.32520499999998,40.691205,241.884,251.834,35.20020499999998,40.691205,0.5936066684844133
225,3,5,824,220,42.211213636363624,50.86321363636364,252.885,263.834,42.211213636363624,50.86321363636364,0.8174250784503789
225,3,6,1017,200,52.598539999999986,62.056539999999984,264.884,274.834,52.598539999999986,62.056539999999984,0.9298457315601695
225,3,7,1313,200,63.72227000000001,73.65127000000001,275.885,285.834,63.72227000000001,73.65127000000001,1.0082623611522759
206,4,1,0,301,52.981316666666686,45.79331666666667,395.851,410.851,45.75431666666668,53.47831666666667,-0.6024696230798968
206,4,2,155,321,-2.4993124999999736,1.7016875000000198,322.851,338.85,-2.8343124999999816,1.856687500000021,0.3190176313783895
206,4,3,269,201,3.7597849999999937,8.742784999999998,339.851,349.85,3.673784999999981,8.742784999999998,0.510143106569831
206,4,4,472,221,10.696327272727274,18.05832727272727,350.851,361.851,10.674327272727282,18.131327272727276,0.6837920071788354
206,4,5,824,201,20.36059499999999,28.141594999999995,362.851,372.851,20.23959500000001,28.141594999999995,0.78459777719311
206,4,6,1017,201,30.237920000000003,38.76892000000001,373.851,383.851,30.237920000000003,38.79292000000001,0.8298315550530788
206,4,7,1313,201,41.662300000000016,50.23430000000002,384.851,394.85,41.612300000000005,50.360300000000024,0.8815662657088009
2,5,1,0,301,80.5985415282392,76.3675415282392,502.851,517.851,76.3675415282392,80.6645415282392,-0.34364278203242155
2,5,2,155,298,51.999923076923096,52.824923076923085,430.994,445.851,51.55292307692309,52.82992307692308,0.09324784187595825
2,5,3,269,201,54.317905472636824,56.61290547263681,446.851,456.851,54.27090547263683,56.66090547263681,0.23497218303594
2,5,4,472,201,58.053363184079615,61.45536318407963,457.851,467.851,57.89336318407962,61.49336318407961,0.36995495651229754
2,5,5,824,221,62.43735294117647,67.09935294117645,467.851,478.851,62.396352941176445,67.09935294117645,0.42451742788208385
2,5,6,1017,201,68.42300995024874,72.85400995024875,479.851,489.851,68.42300995024874,72.89800995024876,0.4452420771661212
2,5,7,1313,201,74.4265024875622,78.85150248756219,490.851,500.851,74.4265024875622,78.98850248756219,0.45521686626793706
248,1,1,0,320,58.323003124999985,47.284003125,70.85,86.801,47.06000312499998,60.23200312499998,-0.9598518213191166
248,1,2,155,297,-18.328841216216205,-15.581841216216219,0,14.801,-18.596841216216205,-15.581841216216219,0.2129762586328384
248,1,3,269,200,-14.963909999999998,-9.485910000000018,15.851,25.801,-14.971910000000008,-9.477910000000008,0.6257139753840323
248,1,4,472,200,-8.236895000000004,1.777105000000006,26.851,36.801,-8.236895000000004,1.777105000000006,1.0399096330460038
248,1,5,824,200,3.665145000000024,16.726145000000002,37.851,47.801,3.6281450000000177,16.726145000000002,1.3573339558867878
248,1,6,1017,200,18.87921,35.14921000000001,48.851,58.801,18.87921,35.358209999999985,1.686774808302583
248,1,7,1313,200,38.167315,55.43631500000001,59.851,69.801,38.156315000000006,55.43631500000001,1.7616512013568533
28,2,1,0,320,80.46579375000002,63.45979375000002,177.85,193.801,62.875793750000014,80.74079375,-1.2106723662354086
28,2,2,155,294,6.308364548494978,4.865364548494966,106.154,120.801,4.721364548494961,6.614364548494962,-0.07014138268432192
28,2,3,269,200,5.930606965174121,9.90860696517413,121.851,131.8,5.672606965174111,10.181606965174126,0.4823969135475446
28,2,4,472,200,11.831825870646753,20.839825870646763,132.85,142.801,11.626825870646769,20.944825870646753,0.9361222222211533
28,2,5,824,200,23.198671641791037,36.75867164179104,143.851,153.8,23.172671641791055,36.80867164179105,1.4041528989837724
28,2,6,1017,200,39.43764179104477,55.748641791044776,154.851,164.801,39.43764179104477,55.748641791044776,1.5888956690481992
28,2,7,1313,200,58.790915422885575,75.57491542288554,165.851,175.801,58.790915422885575,75.63091542288558,1.7539437876108162
226,3,1,0,320,55.40680624999999,52.72880624999999,286.851,302.801,52.42680625,56.03980625,-0.25651915815837045
226,3,2,155,306,44.078230263157906,43.27623026315791,214.553,229.801,43.27623026315791,44.34123026315791,-0.028401463205710076
226,3,3,269,200,44.741085,45.104085,230.85,240.8,44.43508499999999,45.304084999999986,0.057463491695809076
226,3,4,472,200,46.258205000000004,47.129204999999985,241.85,251.801,46.10720499999999,47.542204999999996,0.12334512665914119
226,3,5,824,220,48.41421363636363,50.19021363636364,252.851,263.801,48.217213636363624,50.19021363636364,0.1363040912888224
226,3,6,1017,200,50.67153999999999,52.32154,264.851,274.801,50.67153999999999,52.43253999999999,0.1356116851036695
226,3,7,1313,200,52.99027000000001,54.42726999999999,275.851,285.801,52.99027000000001,54.68627000000001,0.13784904630680103
1,4,1,0,300,67.58931666666666,58.46831666666668,395.851,410.801,58.00531666666669,68.9483166666667,-0.9136120029926579
1,4,2,155,320,-5.408312499999994,-1.0533124999999757,322.851,338.801,-6.989312499999983,-0.6913124999999809,0.29222450964116464
1,4,3,269,200,1.5047849999999983,8.438784999999996,339.851,349.801,1.2967849999999999,8.453784999999982,0.6834251018652909
1,4,4,472,220,9.273327272727272,17.085327272727255,350.851,361.8,8.746327272727257,18.688327272727264,0.469665819354104
1,4,5,824,200,17.237595,24.455594999999988,362.851,372.8,15.669594999999987,26.334595000000007,0.0999073485918162
1,4,6,1017,200,34.24492000000001,42.62692000000001,373.85,383.801,29.113920000000007,45.40992,-1.6580345293574246
1,4,7,1313,200,43.19630000000001,63.76630000000003,384.85,394.801,41.35730000000001,63.890299999999996,1.3278013178859787
243,5,1,0,300,111.4685415282392,99.6185415282392,502.851,517.801,99.6185415282392,112.0395415282392,-0.9551751259781077
243,5,2,155,297,54.14492307692308,53.582923076923095,430.997,445.8,52.31992307692309,54.14492307692308,0.10656676710770173
243,5,3,269,200,55.53390547263683,58.928905472636814,446.851,456.801,55.14590547263683,58.928905472636814,0.42396801981208504
243,5,4,472,200,60.37036318407962,67.19936318407963,457.851,467.801,60.37036318407962,67.67336318407962,0.7631382381189429
243,5,5,824,220,68.47235294117647,78.90035294117646,467.851,478.8,68.47235294117647,79.30035294117647,1.00465633174863
243,5,6,1017,200,81.24900995024876,92.95000995024876,479.85,489.8,81.24900995024876,92.95000995024876,1.1657679257569888
243,5,7,1313,200,95.3115024875622,107.76150248756218,490.85,500.8,95.17150248756218,107.79150248756218,1.282722780644946
blank,1,1,0,320,0.1530031249999979,-0.28599687499999504,70.801,86.75,-0.4619968750000112,0.41500312499999836,-0.029288985310325356
blank,1,2,155,296,2.2011587837837965,-0.3348412162162049,0,14.75,-0.4418412162162042,2.2011587837837965,-0.010096984467293384
blank,1,3,269,200,0.13608999999999583,-0.154910000000001,15.8,25.75,-0.29191000000000145,0.2720899999999915,-0.03119473002454261
blank,1,4,472,200,0.2821050000000014,-0.2258950000000084,26.8,36.751,-0.4648950000000127,0.47410500000000866,-0.06498268221466214
blank,1,5,824,200,0.4131450000000143,-0.35585499999999115,37.801,47.75,-0.5368550000000027,0.4801450000000216,-0.07673566230197788
blank,1,6,1017,200,0.38021000000000527,-0.22078999999999382,48.801,58.75,-0.500789999999995,0.5532100000000071,-0.08636355947913166
blank,1,7,1313,200,0.4873150000000237,-0.459684999999979,59.8,69.75,-0.5536849999999731,0.5453150000000164,-0.09058103949665189
240,2,1,0,320,76.99879375000003,56.248793750000004,177.817,193.767,56.18679375000002,77.57179375000001,-1.5520510418205966
240,2,2,155,293,9.169364548494968,5.139364548494967,106.163,120.767,5.123364548494976,9.169364548494968,-0.1862017359524895
240,2,3,269,200,6.102606965174118,8.971606965174118,121.817,131.767,5.879606965174133,8.971606965174118,0.3656123393059764
240,2,4,472,200,10.335825870646772,19.73782587064676,132.817,142.767,10.335825870646772,19.77982587064676,1.0923315508934583
240,2,5,824,200,22.106671641791053,35.72667164179103,143.817,153.767,22.106671641791053,35.72667164179103,1.40304063857304
240,2,6,1017,200,38.44964179104477,53.51764179104478,154.817,164.767,38.365641791044766,53.595641791044784,1.52655389736877
240,2,7,1313,200,56.71591542288556,72.75191542288556,165.817,175.767,56.71591542288556,72.84091542288556,1.632002230897961
214,3,1,0,320,106.91980625,101.35780624999998,286.817,302.767,101.35780624999998,109.05480624999998,-0.710963741333545
214,3,2,155,305,52.13323026315791,54.11023026315789,214.559,229.767,51.60923026315791,54.11023026315789,0.13752355637527466
214,3,3,269,200,55.653084999999976,59.53508499999998,230.817,240.767,55.520084999999995,59.60608499999998,0.48191408395898105
214,3,4,472,200,61.20720499999999,68.226205,241.817,251.767,61.161204999999995,68.268205,0.7784531922703096
214,3,5,824,220,70.14921363636364,80.52621363636362,252.817,263.767,70.07721363636364,80.60221363636364,0.9674079022325944
214,3,6,1017,200,82.61453999999998,92.90053999999998,264.817,274.767,82.61453999999998,92.90053999999998,1.022816885208191
214,3,7,1313,200,94.62627,105.08026999999998,275.817,285.767,94.61527000000001,105.08026999999998,1.0449081724388947
26,4,1,0,300,53.955316666666675,48.59531666666666,395.817,410.767,48.411316666666664,54.554316666666665,-0.5229803113446371
26,4,2,155,320,23.577687500000025,22.891687500000018,322.817,338.767,22.661687500000028,23.875687500000026,-0.06694509439826977
26,4,3,269,200,24.343784999999997,26.341784999999987,339.817,349.767,24.217784999999992,26.438784999999996,0.23715239313677772
26,4,4,472,220,28.016327272727267,32.30232727272727,350.817,361.767,27.982327272727275,32.43732727272726,0.4041012885375122
26,4,5,824,200,34.405595000000005,38.707595,362.817,372.767,34.25959499999999,38.774595000000005,0.4546913545079047
26,4,6,1017,200,40.62192000000002,45.063920000000024,373.817,383.767,40.55092000000002,45.06492,0.4329014329751328
